site,Original_N,Obtained_N,N_share,n_images_each_bin,age_bins,low_age_cut,high_age_cut,Share_percentage,age_diff,median_low,median_hich,mean_low,mean_hich,std_low,std_high
AOMIC_ID1000,922,102,95,17.0,3,19.0,21.0,1.0736842105263158,2.0,1.9723,1.9760499999999999,2.005903921568627,2.00656862745098,0.18210526763199497,0.18186935305398672
AOMIC_ID1000,922,204,119,34.0,3,19.0,22.0,1.7142857142857142,3.0,1.9694500000000001,1.9694500000000001,2.0007970588235295,1.9926049019607843,0.16228530551283915,0.15477677959870467
AOMIC_ID1000,922,306,177,51.0,3,19.0,23.0,1.728813559322034,4.0,1.97575,1.9761,1.9964820261437908,1.9985196078431373,0.14144145949037193,0.15402088960249535
AOMIC_ID1000,922,464,316,77.33333333333333,3,19.0,24.0,1.4683544303797469,5.0,1.97805,1.97445,1.9953827586206898,1.9946105603448274,0.13005063328677605,0.1373365445746734
AOMIC_ID1000,922,464,306,77.33333333333333,3,19.0,25.0,1.5163398692810457,6.0,1.97295,1.9778,1.9909038793103448,1.9916260775862067,0.1289542282636683,0.12015718695804256
AOMIC_ID1000,922,696,448,116.0,3,19.0,26.0,1.5535714285714286,7.0,1.98155,1.9764,1.994646264367816,1.9913966954022988,0.12294442992398771,0.11776788108988823
AOMIC_ID1000,922,230,228,38.333333333333336,3,20.0,22.0,1.0087719298245614,2.0,1.97285,1.97285,1.9882947826086959,1.9881469565217393,0.1167737425946412,0.11695037377107696
AOMIC_ID1000,922,460,331,76.66666666666667,3,20.0,23.0,1.3897280966767371,3.0,1.9734,1.9775,1.9925293478260868,1.9928973913043477,0.12655313844092111,0.12742979524621165
AOMIC_ID1000,922,690,461,115.0,3,20.0,24.0,1.4967462039045554,4.0,1.9781,1.9768,1.9936060869565215,1.9964384057971014,0.11432619435067978,0.1331029887722148
AOMIC_ID1000,922,824,616,137.33333333333334,3,20.0,25.0,1.3376623376623376,5.0,1.9754,1.9747,1.9951658980582525,1.9954344660194177,0.13017221666848933,0.13226274377711986
AOMIC_ID1000,922,824,627,137.33333333333334,3,20.0,26.0,1.3141945773524721,6.0,1.97525,1.9768,1.993397572815534,1.9966326456310681,0.12462566157359281,0.13162266113115664
AOMIC_ID1000,922,312,305,52.0,3,21.0,23.0,1.022950819672131,2.0,1.9782,1.9764499999999998,1.9950823717948718,1.9952961538461536,0.12904816161503987,0.1322744311265562
AOMIC_ID1000,922,560,381,93.33333333333333,3,21.0,24.0,1.4698162729658792,3.0,1.9786,1.9785,1.999504642857143,2.0010617857142856,0.1335135751704362,0.13431837010546777
AOMIC_ID1000,922,840,556,140.0,3,21.0,25.0,1.5107913669064748,4.0,1.9768,1.9773,1.993199047619048,1.994333095238095,0.11552248102621858,0.11731599291243394
AOMIC_ID1000,922,788,646,131.33333333333334,3,21.0,26.0,1.2198142414860682,5.0,1.97785,1.9783,1.9920176395939087,1.9932112944162437,0.11214121092539546,0.11486413370385508
AOMIC_ID1000,922,280,252,46.666666666666664,3,22.0,24.0,1.1111111111111112,2.0,1.9785,1.9784,1.999242857142857,1.9954675000000002,0.13068555746858784,0.1060013294406724
AOMIC_ID1000,922,560,435,93.33333333333333,3,22.0,25.0,1.2873563218390804,3.0,1.9779,1.9779,1.9952189285714286,1.9958605357142858,0.11782642565245813,0.11896262606561803
AOMIC_ID1000,922,840,558,140.0,3,22.0,26.0,1.5053763440860215,4.0,1.978,1.97735,1.9936821428571432,1.9917578571428574,0.11701698364016132,0.10835794305804164
AOMIC_ID1000,922,298,286,49.666666666666664,3,23.0,25.0,1.0419580419580419,2.0,1.9741,1.97735,1.9895281879194633,1.9906107382550335,0.10554017511372281,0.10527427070682474
AOMIC_ID1000,922,592,400,98.66666666666667,3,23.0,26.0,1.48,3.0,1.9764,1.9768,1.9902339527027026,1.9891451013513515,0.10906186021188904,0.10514893430481406
AOMIC_ID1000,922,296,291,49.333333333333336,3,24.0,26.0,1.0171821305841924,2.0,1.97565,1.975,1.9886283783783785,1.9893101351351354,0.1135347998860175,0.1142376685418605
AOMIC_ID1000,922,204,131,25.5,4,19.0,22.0,1.5572519083969465,3.0,1.9739,1.9775,1.9928995098039215,1.9945941176470587,0.14204195713226925,0.14422678353336515
AOMIC_ID1000,922,306,168,38.25,4,19.0,23.0,1.8214285714285714,4.0,1.98085,1.9771,2.002848039215686,1.9980499999999999,0.15323856878526315,0.15031826416302047
AOMIC_ID1000,922,408,224,51.0,4,19.0,24.0,1.8214285714285714,5.0,1.9776,1.97575,2.003189215686274,2.0007747549019608,0.16257787000270596,0.14221800901570752
AOMIC_ID1000,922,464,315,58.0,4,19.0,25.0,1.4730158730158731,6.0,1.9764499999999998,1.9779,1.9910125000000003,1.9941786637931034,0.12492516677922193,0.13142839914196044
AOMIC_ID1000,922,696,453,87.0,4,19.0,26.0,1.5364238410596027,7.0,1.9795,1.9768,1.9964117816091955,1.990842385057471,0.1244868709577443,0.11513596291479784
AOMIC_ID1000,922,460,331,57.5,4,20.0,23.0,1.3897280966767371,3.0,1.9777,1.97505,1.9922350000000002,1.9909828260869566,0.12106697120779553,0.12295006456052839
AOMIC_ID1000,922,690,457,86.25,4,20.0,24.0,1.5098468271334793,4.0,1.9738,1.97785,1.9914766666666666,1.994432608695652,0.12295614587690114,0.12470437504650451
AOMIC_ID1000,922,920,609,115.0,4,20.0,25.0,1.5106732348111658,5.0,1.9768,1.978,1.9946046739130436,1.994791195652174,0.12705312362964652,0.12332354519490335
AOMIC_ID1000,922,824,609,103.0,4,20.0,26.0,1.3530377668308702,6.0,1.9768,1.978,1.9951473300970872,1.9959047330097088,0.12933384990644786,0.12611025731738743
AOMIC_ID1000,922,560,377,70.0,4,21.0,24.0,1.4854111405835544,3.0,1.9786,1.9802499999999998,1.9975649999999998,1.9985737499999998,0.12466087402796763,0.13189533488100363
AOMIC_ID1000,922,840,554,105.0,4,21.0,25.0,1.516245487364621,4.0,1.9782,1.9768,1.9962989285714285,1.9954115476190477,0.1224242423868723,0.12335300390864974
AOMIC_ID1000,922,1120,681,140.0,4,21.0,26.0,1.644640234948605,5.0,1.975,1.9767,1.9920372321428572,1.991646964285714,0.11801225772590475,0.11547429244631584
AOMIC_ID1000,922,560,429,70.0,4,22.0,25.0,1.3053613053613053,3.0,1.9782,1.9783,1.9940117857142858,1.994574642857143,0.11652801963456685,0.10941445045181128
AOMIC_ID1000,922,840,552,105.0,4,22.0,26.0,1.5217391304347827,4.0,1.97915,1.9782,1.9942996428571431,1.9919339285714286,0.1183523308565615,0.10505207723273563
AOMIC_ID1000,922,592,406,74.0,4,23.0,26.0,1.458128078817734,3.0,1.9749,1.9762,1.9893461148648648,1.990491722972973,0.10998626257139268,0.10968792116645397
AOMIC_ID1000,922,306,167,30.6,5,19.0,23.0,1.8323353293413174,4.0,1.97285,1.97075,1.9992457516339872,2.001902614379085,0.1498595486652569,0.15773195833966938
AOMIC_ID1000,922,408,224,40.8,5,19.0,24.0,1.8214285714285714,5.0,1.973,1.9742,1.9922264705882349,2.000749019607843,0.13194938976648782,0.15586107450063025
AOMIC_ID1000,922,510,265,51.0,5,19.0,25.0,1.9245283018867925,6.0,1.9726,1.96905,1.9945613725490197,1.9922086274509805,0.13417109835091165,0.1411343498909249
AOMIC_ID1000,922,612,312,61.2,5,19.0,26.0,1.9615384615384615,7.0,1.9696,1.974,1.9894967320261436,1.9975800653594769,0.12446126428256762,0.13391851002382243
AOMIC_ID1000,922,690,458,69.0,5,20.0,24.0,1.5065502183406114,4.0,1.9778,1.9777,1.9955379710144927,1.9934992753623189,0.13224737313003976,0.1237718188804146
AOMIC_ID1000,922,920,609,92.0,5,20.0,25.0,1.5106732348111658,5.0,1.9757500000000001,1.978,1.9932009782608697,1.995264347826087,0.11889466268570018,0.11955510578593938
AOMIC_ID1000,922,1150,725,115.0,5,20.0,26.0,1.5862068965517242,6.0,1.9764,1.975,1.9928506956521739,1.9923446956521738,0.11871508385746893,0.11707375031839914
AOMIC_ID1000,922,840,571,84.0,5,21.0,25.0,1.4711033274956218,4.0,1.97785,1.9768,1.9963483333333334,1.9952866666666669,0.12527306173802455,0.12525361014434472
AOMIC_ID1000,922,1120,677,112.0,5,21.0,26.0,1.654357459379616,5.0,1.9764,1.97525,1.9934308035714285,1.9918016964285714,0.11870228243959291,0.11977581936715394
AOMIC_ID1000,922,840,563,84.0,5,22.0,26.0,1.492007104795737,4.0,1.9764,1.9786,1.9929152380952382,1.9944439285714284,0.11743267736323022,0.11772727391679666
AOMIC_ID1000,922,408,208,34.0,6,19.0,24.0,1.9615384615384615,5.0,1.97275,1.981,1.9960279411764703,1.9977220588235294,0.144166113762637,0.1290596892692549
AOMIC_ID1000,922,510,263,42.5,6,19.0,25.0,1.9391634980988592,6.0,1.9726,1.9708,1.9930219607843136,1.9931411764705882,0.13643982110074165,0.1352893208808043
AOMIC_ID1000,922,612,323,51.0,6,19.0,26.0,1.894736842105263,7.0,1.97445,1.9749,1.9967228758169935,1.9961093137254902,0.1465914587449971,0.15014371477008942
AOMIC_ID1000,922,920,594,76.66666666666667,6,20.0,25.0,1.5488215488215489,5.0,1.97785,1.9748,1.9936697826086958,1.9896375,0.1228796704334311,0.11166762373046302
AOMIC_ID1000,922,1150,732,95.83333333333333,6,20.0,26.0,1.5710382513661203,6.0,1.9768,1.9749,1.9934565217391305,1.9901246956521739,0.12134639577906722,0.1162403835589194
AOMIC_ID1000,922,1120,688,93.33333333333333,6,21.0,26.0,1.627906976744186,5.0,1.978,1.9768,1.9946391964285712,1.9933526785714284,0.12012475295630014,0.11572552923250444
AOMIC_ID1000,922,510,260,36.42857142857143,7,19.0,25.0,1.9615384615384615,6.0,1.9779,1.9748,2.0023382352941175,1.9912011764705884,0.1471905094078693,0.12734552026290402
AOMIC_ID1000,922,612,320,43.714285714285715,7,19.0,26.0,1.9125,7.0,1.97775,1.9727000000000001,1.9960496732026143,1.9928076797385619,0.13404287543500715,0.12783771149791162
AOMIC_ID1000,922,1150,722,82.14285714285714,7,20.0,26.0,1.592797783933518,6.0,1.978,1.975,1.993116260869565,1.9923743478260871,0.11698819600033661,0.12152317787878494
AOMIC_ID1000,922,612,325,38.25,8,19.0,26.0,1.883076923076923,7.0,1.9781,1.98115,1.9933057189542485,1.9963261437908497,0.11900862083493705,0.13349509710863824
